 INDEX      MATID =      1    NWDS =        9
  4.20700000e+02  4.28000000e+02  4.35300000e+02  4.42600000e+02  4.49900000e+02
  4.57200000e+02  4.64500000e+02  4.71800000e+02  4.79100000e+02  4.86400000e+02
  4.93700000e+02  5.01000000e+02  5.08300000e+02  5.15600000e+02  5.22900000e+02
  5.30200000e+02  5.37500000e+02  5.44800000e+02  5.52100000e+02  5.59400000e+02
  5.66700000e+02  5.74000000e+02  5.81300000e+02  5.88600000e+02  5.95900000e+02
  6.03200000e+02  6.10500000e+02  6.17800000e+02  6.25100000e+02  6.32400000e+02
  6.39700000e+02  6.47000000e+02  6.64650000e+02  6.82300000e+02  6.99950000e+02
  7.17600000e+02  7.35250000e+02  7.52900000e+02  7.70550000e+02  7.88200000e+02
  8.05850000e+02  8.23500000e+02  8.41150000e+02  8.58800000e+02  8.76450000e+02
  8.94100000e+02  9.11750000e+02  9.29400000e+02  9.47050000e+02  9.64700000e+02
  9.82350000e+02  1.00000000e+03  1.20000000e+03  1.40000000e+03  1.60000000e+03
  1.80000000e+03  2.00000000e+03  2.20000000e+03  2.40000000e+03  2.60000000e+03
  2.80000000e+03  3.00000000e+03  3.20000000e+03  3.40000000e+03  3.60000000e+03
  3.80000000e+03  4.00000000e+03  4.20000000e+03  4.40000000e+03  4.60000000e+03
  4.80000000e+03  5.00000000e+03  5.80793175e+03  6.74641424e+03  7.83654269e+03
  9.10282102e+03  1.05737126e+04  1.22822803e+04  1.42669291e+04  1.65722701e+04
  1.92501227e+04  2.23606798e+04  2.59738604e+04  3.01708817e+04  3.50460843e+04
  4.07090532e+04  4.72870805e+04  5.49280272e+04  6.38036466e+04  7.41134449e+04
  8.60891659e+04  1.00000000e+05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  3.06245149e-16  3.06245149e-16
  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16
  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16
  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16
  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16
  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16
  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16
  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16
  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16
  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16
  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16
  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16
  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16
  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16
  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16
  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16
  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16
  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16
  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16
  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16
  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16
  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16
  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16  3.06245149e-16
  3.06245149e-16  2.42090806e-03  1.39225818e-02  2.56859387e-02  3.74492956e-02
  4.92126525e-02  6.09760095e-02  7.27393664e-02  8.45027233e-02  9.62660802e-02
  1.08423914e-01  1.20765190e-01  1.33106466e-01  1.45447742e-01  1.58075081e-01
  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01
  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01
  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01
  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01
  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01
  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01
  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01
  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01
  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01
  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01
  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01
  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01
  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01
  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01
  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01
  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01
  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01
  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01
  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01
  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01
  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01
  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01  1.59267999e-01
  1.59267999e-01  1.59267999e-01  1.90877066e-01  2.62843140e-01  3.36071703e-01
  4.11035180e-01  4.88323814e-01  5.67879513e-01  6.60235499e-01  7.60915148e-01
  8.61594796e-01  9.62274445e-01  1.06295409e+00  1.16363374e+00  1.26431339e+00
  1.50594455e+00  1.74757570e+00  1.85524000e+00  1.85524000e+00  1.85524000e+00
  1.85524000e+00  1.85524000e+00  1.85524000e+00  1.85524000e+00  1.85524000e+00
  1.85524000e+00  1.85524000e+00  1.85524000e+00  1.85524000e+00  1.85524000e+00
  1.85524000e+00  1.85524000e+00  1.85524000e+00  1.85524000e+00  1.85524000e+00
  2.04835222e+00  2.46603679e+00  2.89548650e+00  3.32597754e+00  3.75646859e+00
  4.18695963e+00  4.61745067e+00  5.05142434e+00  5.51318750e+00  5.97495066e+00
  6.43671383e+00  6.89847699e+00  7.36024015e+00  7.84699634e+00  8.34460030e+00
  8.84220426e+00  9.33980823e+00  9.83741219e+00  1.04104611e+01  1.10201245e+01
  1.20362300e+01  1.30523356e+01  1.40684412e+01  1.50845468e+01  1.61006524e+01
  1.71167580e+01  1.81328636e+01  1.91489691e+01  2.01650747e+01  2.11811803e+01
  2.21972859e+01  2.32133915e+01  2.42294971e+01  2.53332739e+01  2.67120922e+01
  2.80909105e+01  2.94697287e+01  3.08485470e+01  3.22273653e+01  3.36061836e+01
  3.49850019e+01  3.63638202e+01  3.77426385e+01  3.91214568e+01  4.05002751e+01
  4.18790933e+01  4.32579116e+01  4.46367299e+01  4.60155482e+01  4.73943665e+01
  4.87731848e+01  5.01914509e+01  5.19280999e+01  5.36647490e+01  5.54013980e+01
  5.71380471e+01  5.88746961e+01  6.06113452e+01  6.23479942e+01  6.40846433e+01
  7.57709203e+01  8.92471695e+01  1.02723438e+02  1.16199707e+02  1.29675976e+02
  1.43152225e+02  1.56628514e+02  1.70104763e+02  1.83581012e+02  1.97057301e+02
  2.10533550e+02  2.24009800e+02  0.00000000e+00  6.63531157e-16  6.63531157e-16
  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16
  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16
  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16
  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16
  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16
  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16
  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16
  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16
  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16
  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16
  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16
  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16
  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16
  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16
  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16
  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16
  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16
  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16
  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16
  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16
  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16
  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16  6.63531157e-16
  6.63531157e-16  2.43956054e-03  1.39415460e-02  2.57045578e-02  3.74675696e-02
  4.92305814e-02  6.09935932e-02  7.27566050e-02  8.45196168e-02  9.62826286e-02
  1.08440892e-01  1.20781777e-01  1.33122661e-01  1.45463545e-01  1.58091043e-01
  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01
  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01
  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01
  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01
  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01
  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01
  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01
  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01
  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01
  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01
  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01
  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01
  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01
  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01
  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01
  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01
  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01
  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01
  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01
  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01  1.61601333e-01
