 INDEX     MATID =      3     NWDS =     9
  1.96875000E+02  2.00000000E+02  2.03125000E+02  2.06250000E+02  2.09375000E+02
  2.12500000E+02  2.15625000E+02  2.18750000E+02  2.21875000E+02  2.25000000E+02
  2.28125000E+02  2.31250000E+02  2.34375000E+02  2.37500000E+02  2.40625000E+02
  2.43750000E+02  2.46875000E+02  2.50000000E+02  2.51666667E+02  2.53333333E+02
  2.55000000E+02  2.56666667E+02  2.58333333E+02  2.60000000E+02  2.61666667E+02
  2.63333333E+02  2.65000000E+02  2.66666667E+02  2.68333333E+02  2.70000000E+02
  2.70500000E+02  2.71000000E+02  2.71500000E+02  2.72000000E+02  2.72500000E+02
  2.73000000E+02  2.73500000E+02  2.74000000E+02  2.74500000E+02  2.75000000E+02
  2.75500000E+02  2.76000000E+02  2.77200000E+02  2.78400000E+02  2.79600000E+02
  2.80800000E+02  2.82000000E+02  2.83200000E+02  2.84400000E+02  2.85600000E+02
  2.86800000E+02  2.88000000E+02  2.89200000E+02  2.90400000E+02  2.91600000E+02
  2.92800000E+02  2.94000000E+02  2.95200000E+02  2.96400000E+02  2.97600000E+02
  2.98800000E+02  3.00000000E+02  3.01375000E+02  3.02750000E+02  3.04125000E+02
  3.05500000E+02  3.06875000E+02  3.08250000E+02  3.09625000E+02  3.11000000E+02
  3.12375000E+02  3.13750000E+02  3.15125000E+02  3.16500000E+02  3.17875000E+02
  3.19250000E+02  3.20625000E+02  3.22000000E+02  3.23375000E+02  3.24750000E+02
  3.26125000E+02  3.27500000E+02  3.28875000E+02  3.30250000E+02  3.31625000E+02
  3.33000000E+02  3.34375000E+02  3.35750000E+02  3.37125000E+02  3.38500000E+02
  3.39875000E+02  3.41250000E+02  3.42625000E+02  3.44000000E+02  3.45375000E+02
  3.46750000E+02  3.48125000E+02  3.49500000E+02  3.50875000E+02  3.52250000E+02
  3.53625000E+02  3.55000000E+02  3.62300000E+02  3.69600000E+02  3.76900000E+02
  3.84200000E+02  3.91500000E+02  3.98800000E+02  4.06100000E+02  4.13400000E+02
  4.20700000E+02  4.28000000E+02  4.35300000E+02  4.42600000E+02  4.49900000E+02
  4.57200000E+02  4.64500000E+02  4.71800000E+02  4.79100000E+02  4.86400000E+02
  4.93700000E+02  5.01000000E+02  5.08300000E+02  5.15600000E+02  5.22900000E+02
  5.30200000E+02  5.37500000E+02  5.44800000E+02  5.52100000E+02  5.59400000E+02
  5.66700000E+02  5.74000000E+02  5.81300000E+02  5.88600000E+02  5.95900000E+02
  6.03200000E+02  6.10500000E+02  6.17800000E+02  6.25100000E+02  6.32400000E+02
  6.39700000E+02  6.47000000E+02  6.64650000E+02  6.82300000E+02  6.99950000E+02
  7.17600000E+02  7.35250000E+02  7.52900000E+02  7.70550000E+02  7.88200000E+02
  8.05850000E+02  8.23500000E+02  8.41150000E+02  8.58800000E+02  8.76450000E+02
  8.94100000E+02  9.11750000E+02  9.29400000E+02  9.47050000E+02  9.64700000E+02
  9.82350000E+02  1.00000000E+03  1.20000000E+03  1.40000000E+03  1.60000000E+03
  1.80000000E+03  2.00000000E+03  2.20000000E+03  2.40000000E+03  2.60000000E+03
  2.80000000E+03  3.00000000E+03  3.20000000E+03  3.40000000E+03  3.60000000E+03
  3.80000000E+03  4.00000000E+03  4.20000000E+03  4.40000000E+03  4.60000000E+03
  4.80000000E+03  5.00000000E+03  5.80793175E+03  6.74641424E+03  7.83654269E+03
  9.10282102E+03  1.05737126E+04  1.22822803E+04  1.42669291E+04  1.65722701E+04
  1.92501227E+04  2.23606798E+04  2.59738604E+04  3.01708817E+04  3.50460843E+04
  4.07090532E+04  4.72870805E+04  5.49280272E+04  6.38036466E+04  7.41134449E+04
  8.60891659E+04  1.00000000E+05  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  3.06245149E-16  3.06245149E-16
  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16
  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16
  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16
  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16
  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16
  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16
  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16
  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16
  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16
  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16
  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16
  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16
  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16
  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16
  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16
  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16
  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16
  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16
  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16
  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16
  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16
  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16  3.06245149E-16
  3.06245149E-16  2.42090806E-03  1.39225818E-02  2.56859387E-02  3.74492956E-02
  4.92126525E-02  6.09760095E-02  7.27393664E-02  8.45027233E-02  9.62660802E-02
  1.08423914E-01  1.20765190E-01  1.33106466E-01  1.45447742E-01  1.58075081E-01
  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01
  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01
  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01
  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01
  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01
  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01
  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01
  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01
  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01
  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01
  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01
  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01
  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01
  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01
  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01
  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01
  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01
  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01
  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01
  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01
  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01
  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01  1.59267999E-01
  1.59267999E-01  1.59267999E-01  1.90877066E-01  2.62843140E-01  3.36071703E-01
  4.11035180E-01  4.88323814E-01  5.67879513E-01  6.60235499E-01  7.60915148E-01
  8.61594796E-01  9.62274445E-01  1.06295409E+00  1.16363374E+00  1.26431339E+00
  1.50594455E+00  1.74757570E+00  1.85524000E+00  1.85524000E+00  1.85524000E+00
  1.85524000E+00  1.85524000E+00  1.85524000E+00  1.85524000E+00  1.85524000E+00
  1.85524000E+00  1.85524000E+00  1.85524000E+00  1.85524000E+00  1.85524000E+00
  1.85524000E+00  1.85524000E+00  1.85524000E+00  1.85524000E+00  1.85524000E+00
  2.04835222E+00  2.46603679E+00  2.89548650E+00  3.32597754E+00  3.75646859E+00
  4.18695963E+00  4.61745067E+00  5.05142434E+00  5.51318750E+00  5.97495066E+00
  6.43671383E+00  6.89847699E+00  7.36024015E+00  7.84699634E+00  8.34460030E+00
  8.84220426E+00  9.33980823E+00  9.83741219E+00  1.04104611E+01  1.10201245E+01
  1.20362300E+01  1.30523356E+01  1.40684412E+01  1.50845468E+01  1.61006524E+01
  1.71167580E+01  1.81328636E+01  1.91489691E+01  2.01650747E+01  2.11811803E+01
  2.21972859E+01  2.32133915E+01  2.42294971E+01  2.53332739E+01  2.67120922E+01
  2.80909105E+01  2.94697287E+01  3.08485470E+01  3.22273653E+01  3.36061836E+01
  3.49850019E+01  3.63638202E+01  3.77426385E+01  3.91214568E+01  4.05002751E+01
  4.18790933E+01  4.32579116E+01  4.46367299E+01  4.60155482E+01  4.73943665E+01
  4.87731848E+01  5.01914509E+01  5.19280999E+01  5.36647490E+01  5.54013980E+01
  5.71380471E+01  5.88746961E+01  6.06113452E+01  6.23479942E+01  6.40846433E+01
  7.57709203E+01  8.92471695E+01  1.02723438E+02  1.16199707E+02  1.29675976E+02
  1.43152225E+02  1.56628514E+02  1.70104763E+02  1.83581012E+02  1.97057301E+02
  2.10533550E+02  2.24009800E+02  0.00000000E+00  6.63531157E-16  6.63531157E-16
  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16
  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16
  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16
  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16
  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16
  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16
  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16
  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16
  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16
  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16
  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16
  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16
  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16
  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16
  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16
  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16
  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16
  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16
  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16
  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16
  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16
  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16  6.63531157E-16
  6.63531157E-16  2.43956054E-03  1.39415460E-02  2.57045578E-02  3.74675696E-02
  4.92305814E-02  6.09935932E-02  7.27566050E-02  8.45196168E-02  9.62826286E-02
  1.08440892E-01  1.20781777E-01  1.33122661E-01  1.45463545E-01  1.58091043E-01
  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01
  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01
  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01
  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01
  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01
  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01
  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01
  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01
  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01
  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01
  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01
  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01
  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01
  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01
  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01
  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01
  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01
  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01
  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01
  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01  1.61601333E-01
